Description and notes:,,,,,,,,
Session Start Time:,Thu Jun 6 13:18:58 2024,,,,,,,
Duration (seconds):,2133,,,,,,,
,[Note: All data except Raw IBI applies to the time offset.  Raw IBI is included for researchers.],,,,,,,
,,,,,,,,
,Low %,Medium %,High %,,,,,
,24,26,50,,,,,
Time Offset,HeartRate,Zone Score,Accum. Score,Coherence,Achievement,Artifact,EP,Raw IBI
0:00:00,63.358,0,0,0,0,,0,828
0:00:00,63.8298,0,0,0,0,,0,863
0:00:01,66.2252,0,0,0,0,,0,856
0:00:02,68.4151,0,0,0,0,,0,835
0:00:02,69.6702,0,0,0,0,,0,757
0:00:03,72.2892,0,0,0,0,,0,679
0:00:04,74.9064,0,0,0,0,,0,686
0:00:04,75.4717,0,0,0,0,,0,807
0:00:05,74.9438,0,0,0,0,,0,969
0:00:06,74.1656,0,0,0,0,,0,1012
0:00:06,73.1351,0,0,0,0,,0,998
0:00:07,72.0115,0,0,0,0,,0,927
0:00:08,71.4116,0,0,0,0,,0,814
0:00:08,71.0564,0,0,0,0,,0,722
0:00:09,71.7703,0,0,0,0,,0,665
0:00:10,73.7101,0,0,0,0,,0,750
0:00:10,76.3359,0,0,0,0,,0,877
0:00:11,79.2393,0,0,0,0,,0,877
0:00:12,81.0811,0,0,0,0,,0,991
0:00:12,81.4775,0,0,0,0,,0,792
0:00:13,78.5752,0,0,0,0,,0,807
0:00:14,74.4971,0,0,0,0,,0,750
0:00:14,69.8649,0,0,0,0,,0,665
0:00:15,66.2252,0,0,0,0,,0,644
0:00:16,63.2511,0,0,0,0,,0,722
0:00:16,61.6776,0,0,0,0,,0,771
0:00:17,61.1746,0,0,0,0,,0,892
0:00:18,62.1762,0,0,0,0,,0,948
0:00:18,64.0205,0,0,0,0,,0,955
0:00:19,66.9792,0,0,0,0,,0,913
0:00:20,71.2758,0,0,0,0,,0,842
0:00:20,76.0842,0,0,0,0,,0,743
0:00:21,79.4071,0,0,0,0,,0,693
0:00:22,81.8777,0,0,0,0,,0,608
0:00:22,81.4332,0,0,0,0,,0,672
0:00:23,78.9474,0,0,0,0,,0,580
0:00:24,75.6811,0,0,0,0,,0,594
0:00:24,71.9942,0,0,0,0,,0,722
0:00:25,68.3527,0,0,0,0,,0,800
0:00:26,67.2948,0,0,0,0,,0,771
0:00:27,67.4157,0,0,0,0,,0,722
0:00:27,68.0118,0,0,0,0,,0,870
0:00:28,70.2412,0,0,0,0,,0,962
0:00:29,74.2942,0,0,0,0,,0,892
0:00:29,77.7605,0,0,0,0,,0,842
0:00:30,81.2128,0,0,0,0,,0,828
0:00:31,84.0572,0,0,0,0,,0,835
0:00:31,85.9107,0,0,0,0,,0,814
0:00:32,85.5676,0,0,0,0,,0,807
0:00:33,82.7358,0,0,0,0,,0,842
0:00:33,78.7402,0,0,0,0,,0,750
0:00:34,74.7198,0,0,0,0,,0,821
0:00:35,70.9052,0,0,0,0,,0,679
0:00:35,67.7048,0,0,0,0,,0,722
0:00:36,65.7462,0,0,0,0,,0,708
0:00:37,64.6552,0,0,0,0,,0,807
0:00:37,64.3639,0,0,0,0,,0,906
0:00:38,64.9632,0,0,0,0,,0,920
0:00:39,66.8003,0,0,0,0,,0,955
0:00:39,69.4284,0,0,0,0,,0,969
0:00:40,72.7096,0,0,0,0,,0,934
0:00:41,77.3994,0,0,0,0,,0,870
0:00:41,81.8331,0,0,0,0,,0,821
0:00:42,85.1064,0,0,0,0,,0,764
0:00:43,88.9416,0,0,0,0,,0,764
0:00:43,92.393,0,0,0,0,,0,757
0:00:44,92.564,0,0,0,0,,0,708
0:00:45,91.9399,0,0,0,0,,0,722
0:00:45,89.8742,0,0,0,0,,0,807
0:00:46,86.4304,0,0,0,0,,0,842
0:00:47,82.7358,0,0,0,0,,0,778
0:00:47,80.9935,0,0,0,0,,0,842
0:00:48,80.1496,0,0,0,0,,0,821
0:00:49,78.9889,0,0,0,0,,0,821
0:00:49,77.4194,0,0,0,0,,0,679
0:00:50,74.8316,0,0,0,0,,0,757
0:00:51,72.0981,0,0,0,0,,0,771
0:00:52,69.4123,0,0,0,0,,0,658
0:00:52,68.3683,0,0,0,0,,0,665
0:00:53,68.0735,0,0,0,0,,0,743
0:00:54,68.9655,0,0,0,0,,0,906
0:00:54,69.8812,0,0,0,0,,0,892
0:00:55,70.8215,0,0,0,0,,0,870
0:00:56,71.5308,0,0,0,0,,0,785
0:00:56,72.1327,0,0,0,0,,0,807
0:00:57,72.6216,0,0,0,0,,0,757
0:00:58,72.8155,0,0,0,0,,0,693
0:00:58,72.8509,0,0,0,0,,0,757
0:00:59,73.4394,0,0,0,0,,0,920
0:01:00,74.3126,0,0,0,0,,0,665
0:01:00,74.6269,0,0,0,0,,0,757
0:01:01,75.1503,0,0,0,0,,0,729
0:01:02,76.9823,0,0,0,0,,0,750
0:01:02,78.6576,0,0,0,0,,0,686
0:01:03,79.8297,0,0,0,0,,0,700
0:01:04,81.0154,0,0,0,0,,0,708
0:01:04,82.6902,0,0,0,0,,0,708
0:01:05,83.2178,0,0,0,0,,0,814
0:01:06,82.0345,0,0,0,0,,0,892
0:01:06,80.5153,0,0,0,0,,0,750
0:01:07,78.329,0,0,0,0,,0,785
0:01:08,75.2257,0,0,0,0,,0,778
0:01:08,71.8907,0,0,0,0,,0,771
0:01:09,69.1244,0,0,0,0,,0,764
0:01:10,66.7111,0,0,0,0,,0,785
0:01:10,65.1183,0,0,0,0,,0,608
0:01:11,64.0068,0,0,0,0,,0,934
0:01:12,63.3714,0,0,0,0,,0,743
0:01:12,63.1978,0,0,0,0,,0,608
0:01:13,63.6807,0,0,0,0,,0,658
0:01:14,64.6134,0,0,0,0,,0,715
0:01:14,66.1521,0,0,0,0,,0,736
0:01:15,68.2439,0,0,0,0,,0,757
0:01:16,70.738,0,0,0,0,,0,637
0:01:17,72.9749,0,0,0,0,,0,750
0:01:17,75.188,0,0,0,0,,0,594
0:01:18,76.9823,0,0,0,0,,0,658
0:01:19,78.4929,0,0,0,0,,0,693
0:01:19,79.7024,0,0,0,0,,0,623
0:01:20,80.7754,0,0,0,0,,0,658
0:01:21,80.7754,0,0,0,0,,0,679
0:01:21,79.8509,0,0,0,0,,0,743
0:01:22,78.0031,0,0,0,0,,0,814
0:01:23,76.5697,0,0,0,0,,0,835
0:01:23,75.339,0,0,0,0,,0,686
0:01:24,74.4232,0,0,0,0,,0,757
0:01:25,74.1656,0,0,0,0,,0,736
0:01:25,74.239,0,0,0,0,,0,757
0:01:26,73.8734,0,0,0,0,,0,757
0:01:27,74.6083,0,0,0,0,,0,764
0:01:27,76.5306,0,0,0,0,,0,708
0:01:28,78.1861,0,0,0,0,,0,651
0:01:29,79.5545,0,0,0,0,,0,708
0:01:29,80.7972,0,0,0,0,,0,729
0:01:30,81.6549,0,0,0,0,,0,729
0:01:31,82.2594,0,0,0,0,,0,594
0:01:31,83.612,0,0,0,0,,0,672
0:01:32,84.6501,0,0,0,0,,0,566
0:01:33,83.5887,0,0,0,0,,0,644
0:01:33,80.3213,0,0,0,0,,0,708
0:01:34,76.3553,0,0,0,0,,0,835
0:01:35,73.5655,0,0,0,0,,0,899
0:01:35,72.0115,0,0,0,0,,0,892
0:01:36,71.3776,0,0,0,0,,0,863
0:01:37,71.3606,0,0,0,0,,0,849
0:01:37,71.6675,0,0,0,0,,0,778
0:01:38,71.6846,0,0,0,0,,0,792
0:01:39,71.5649,0,0,0,0,,0,807
0:01:39,72.2369,0,0,0,0,,0,778
0:01:40,73.5835,0,0,0,0,,0,785
0:01:41,75.3201,0,0,0,0,,0,821
0:01:42,77.1208,0,0,0,0,,0,849
0:01:42,78.329,0,0,0,0,,0,771
0:01:43,79.4702,0,0,0,0,,0,807
0:01:44,78.3494,0,0,0,0,,0,708
0:01:44,78.7402,0,0,0,0,,0,594
0:01:45,79.2393,0,0,0,0,,0,672
0:01:46,79.4913,0,0,0,0,,0,778
0:01:46,79.9148,0,0,0,0,,0,785
0:01:47,82.2368,0,0,0,0,,0,757
0:01:48,82.4856,0,0,0,0,,0,778
0:01:48,82.3723,0,0,0,0,,0,736
0:01:49,83.1255,0,0,0,0,,0,686
0:01:50,83.8457,0,0,0,0,,0,778
0:01:50,83.9396,0,0,0,0,,0,665
0:01:51,84.4832,0,0,0,0,,0,644
0:01:52,84.4832,0,0,0,0,,0,757
0:01:52,84.2223,0,0,0,0,,0,700
0:01:53,82.7586,0,0,0,0,,0,630
0:01:54,81.3449,0,0,0,0,,0,778
0:01:54,78.6988,0,0,0,0,,0,757
0:01:55,77.0218,0,0,0,0,,0,750
0:01:56,75.815,0,0,0,0,,0,906
0:01:56,75.5097,0,0,0,0,,0,792
0:01:57,75.643,0,0,0,0,,0,722
0:01:58,76.8246,0,0,0,0,,0,672
0:01:58,77.2201,0,0,0,0,,0,708
0:01:59,77.2002,0,0,0,0,,0,573
0:02:00,77.3994,0,0,0,0,,0,608
0:02:00,77.4994,0,0,0,0,,0,672
0:02:01,79.2812,0,0,0,0,,0,729
0:02:02,80.4937,0,0,0,0,,0,800
0:02:02,81.4111,0,0,0,0,,0,835
0:02:03,80.0213,0,0,0,0,,0,877
0:02:04,77.8008,0,0,0,0,,0,863
0:02:04,75.4337,0,0,0,0,,0,927
0:02:05,75.5858,0,0,0,0,,0,750
0:02:06,76.4916,0,0,0,0,,0,708
0:02:07,79.766,0,0,0,0,,0,715
0:02:07,84.0101,0,0,0,0,,0,778
0:02:08,86.4055,0,0,0,0,,0,849
0:02:09,86.0338,0,0,0,0,,0,920
0:02:09,84.6501,0,0,0,0,,0,962
0:02:10,84.2223,0,0,0,0,,0,807
0:02:11,84.9377,0,0,0,0,,0,736
0:02:11,85.1305,0,0,0,0,,0,672
0:02:12,86.9817,0,0,0,0,,0,615
0:02:13,89.2326,0,0,0,0,,0,665
0:02:13,89.6593,0,0,0,0,,0,601
0:02:14,89.1266,0,0,0,0,,0,729
0:02:15,90.5524,0,0,0,0,,0,771
0:02:15,90.4159,0,0,0,0,,0,729
0:02:16,90.063,0,0,0,0,,0,821
0:02:17,90.063,0,0,0,0,,0,877
0:02:17,89.3921,0,0,0,0,,0,771
0:02:18,87.5146,0,0,0,0,,0,608
0:02:19,84.6979,0,0,0,0,,0,686
0:02:19,81.5883,0,0,0,0,,0,693
0:02:20,78.4929,0,0,0,0,,0,736
0:02:21,77.5996,0,0,0,0,,0,785
0:02:21,77.0218,0,0,0,0,,0,885
0:02:22,77.2997,0,0,0,0,,0,906
0:02:23,78.4519,0,0,0,0,,0,877
0:02:23,79.8509,0,0,0,0,,0,856
0:02:24,79.8085,0,0,0,0,,0,736
0:02:25,79.7872,0,0,0,0,,0,623
0:02:25,79.7024,0,0,0,0,,0,630
0:02:26,79.3651,0,0,0,0,,0,722
0:02:27,79.7236,0,0,0,0,,0,630
0:02:27,81.0592,0,0,0,0,,0,807
0:02:28,82.282,0,0,0,0,,0,849
0:02:29,83.5422,0,0,0,0,,0,814
0:02:29,84.6024,0,0,0,0,,0,870
0:02:30,84.8896,0,0,0,0,,0,800
0:02:31,84.1043,0,0,0,0,,0,637
0:02:32,85.0822,0,0,0,0,,0,630
0:02:32,86.0338,0,0,0,0,,0,679
0:02:33,88.6001,0,0,0,0,,0,573
0:02:34,91.1023,0,0,0,0,,0,750
0:02:34,93.633,0,0,0,0,,0,743
0:02:35,93.2546,0,0,0,0,,0,807
0:02:36,90.7716,0,0,0,0,,0,764
0:02:36,86.1079,0,0,0,0,,0,792
0:02:37,81.0592,0,0,0,0,,0,743
0:02:38,76.2002,0,0,0,0,,0,757
0:02:38,72.3415,0,0,0,0,,0,729
0:02:39,70.0771,0,0,0,0,,0,651
0:02:40,68.7758,0,0,0,0,,0,764
0:02:40,68.4151,0,0,0,0,,0,722
0:02:41,68.6185,0,0,0,0,,0,700
0:02:42,69.6379,0,0,0,0,,0,708
0:02:42,71.1069,0,0,0,0,,0,722
0:02:43,72.4813,0,0,0,0,,0,757
0:02:44,73.692,0,0,0,0,,0,665
0:02:44,74.7012,0,0,0,0,,0,708
0:02:45,75.2068,0,0,0,0,,0,630
0:02:46,75.3958,0,0,0,0,,0,722
0:02:46,75.5668,0,0,0,0,,0,778
0:02:47,75.5287,0,0,0,0,,0,679
0:02:48,75.3769,0,0,0,0,,0,750
0:02:48,74.6454,0,0,0,0,,0,722
0:02:49,74.4232,0,0,0,0,,0,764
0:02:50,74.4417,0,0,0,0,,0,630
0:02:50,74.5712,0,0,0,0,,0,644
0:02:51,75.7002,0,0,0,0,,0,644
0:02:52,77.6598,0,0,0,0,,0,722
0:02:52,80.5369,0,0,0,0,,0,623
0:02:53,83.1716,0,0,0,0,,0,608
0:02:54,86.2069,0,0,0,0,,0,658
0:02:54,86.9313,0,0,0,0,,0,686
0:02:55,86.3309,0,0,0,0,,0,651
0:02:56,83.7521,0,0,0,0,,0,757
0:02:57,81.5661,0,0,0,0,,0,764
0:02:57,79.3861,0,0,0,0,,0,792
0:02:58,78.329,0,0,0,0,,0,821
0:02:59,78.3085,0,0,0,0,,0,651
0:02:59,79.3231,0,0,0,0,,0,531
0:03:00,80.6018,0,0,0,0,,0,757
0:03:01,81.2568,0,0,0,0,,0,644
0:03:01,82.8729,0,0,0,0,,0,516
0:03:02,84.7937,0,0,0,0,,0,686
0:03:03,86.3061,0,0,0,0,,0,877
0:03:03,86.2069,0,0,0,0,,0,814
0:03:04,87.1333,0,0,0,0,,0,807
0:03:05,87.1586,0,0,0,0,,0,842
